info @storybook/react v6.2.0-rc.7
info 
info => Cleaning outputDir: /var/folders/wq/fzvrxsq55tz5x80399k0zvth0000gn/T/chromatic--2754-arQroJ2JP002
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook"
info => Loading 7 other files in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook"
info => Adding stories defined in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/main.js"
info => Using implicit CSS loaders
(node:2770) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
info => Using custom postcss.config.js
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/storybook-init-framework-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js-generated-config-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1130/1133 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1130/1134 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1136/1138 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1143/1146 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1144/1146 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1145/1146 modules 1 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1145/1147 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1145/1148 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1147/1150 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1148/1150 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1149/1150 modules 1 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1149/1151 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1150/1151 modules 1 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 70% building 1151/1151 modules 0 active 
<s> [webpack.Progress] 69% building 1151/1152 modules 1 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1151/1153 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1151/1154 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1152/1154 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1153/1154 modules 1 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 70% building 1154/1154 modules 0 active 
<s> [webpack.Progress] 69% building 1154/1155 modules 1 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1154/1156 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1154/1157 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1155/1157 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1156/1157 modules 1 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 1157/1157 modules 0 active 
<s> [webpack.Progress] 69% building 1157/1158 modules 1 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1157/1159 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1157/1160 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1157/1161 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1157/1162 modules 5 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1161/1163 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1162/1163 modules 1 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1162/1164 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1162/1165 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1162/1167 modules 5 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1165/1168 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1166/1168 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1167/1168 modules 1 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1168/1168 modules 0 active 
<s> [webpack.Progress] 70% building 1168/1168 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.c1b6a5e3.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.b467079c.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.b48de2e1.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.db7723a3.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.231340a1.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.4cac1102.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.04b0d7a9.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.940ee13d.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.db7723a3.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.231340a1.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.04b0d7a9.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (20 s)
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   main.b467079c.iframe.bundle.js (4.01 MiB)
WARN   vendors~main.db7723a3.iframe.bundle.js (1.85 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (5.86 MiB)
WARN       runtime~main.b48de2e1.iframe.bundle.js
WARN       vendors~main.db7723a3.iframe.bundle.js
